TGDataFramework
v7
r0
t322363073.411807
cCheck dependencies
lSLF07#2@102"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataQueryYouTube.m322356782#322356782#0(0"0(0#0#94"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataQueryYouTube.m8643978144#1320"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/YouTube/GDataQueryYouTube.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataQueryYouTube.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRating.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Elements/GDataRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRating.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356773.428861
e322356773.636868
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRating.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataRating.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataRating.m322356773#322356773#0(0"0(0#0#81"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataRating.m8643334112#1301"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Elements/GDataRating.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRating.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrence.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrence.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrence.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrence.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356791.007537
e322356791.193316
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrence.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrence.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrence.m322356791#322356791#0(0"0(0#0#93"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrence.m8643298208#1317"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrence.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrence.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrenceException.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrenceException.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrenceException.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrenceException.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356790.802765
e322356791.007428
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrenceException.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrenceException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrenceException.m322356790#322356791#0(0"0(0#0#102"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrenceException.m8634531968#1335"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataRecurrenceException.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRecurrenceException.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataReminder.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataReminder.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356790.974460
e322356791.204523
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataReminder.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m322356790#322356791#0(0"0(0#0#91"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m8644149984#1313"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Calendar/GDataReminder.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataReminder.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRowColumnCount.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRowColumnCount.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356777.135167
e322356777.385915
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRowColumnCount.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m322356777#322356777#0(0"0(0#0#101"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m8643133568#1329"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Clients/Spreadsheets/GDataRowColumnCount.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataRowColumnCount.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServerError.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServerError.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356790.180892
e322356790.424355
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServerError.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m322356790#322356790#0(0"0(0#0#88"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m8643892448#1313"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/Networking/GDataServerError.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServerError.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceACL.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceACL.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356791.812447
e322356792.029651
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceACL.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m322356791#322356792#0(0"0(0#0#80"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m8642828800#1304"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/ACL/GDataServiceACL.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceACL.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceBase.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceBase.o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322356773.446992
e322356773.925936
r1
xCompileC
xbuild/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceBase.o
x/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m322356773#322356773#0(0"0(0#0#89"/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m8643169984#1314"    cd /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/GData.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -F/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/include -I/usr/include/libxml2 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources/i386 -I/Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/DerivedSources -DDEBUG=1 -include /var/folders/d9/d9rHPFd8GnunxGtgc4SYG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-fntkpqvgpkpmhmfnebdlepwqapip/AppKit.h -c /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceBase.m -o /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceBase.o0#

CCompileC build/GData.build/Debug/GDataFramework.build/Objects-normal/i386/GDataServiceGoogle.o /Users/admin/Desktop/NewREDIApp/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataServiceGoogle.m normal i386 objective-c com.apple.compilers.gcc.4_2
